//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# > options set Output/OutputVHDL false
# false
# > options set Output/RTLSchem false
# false
# > options set Input/TargetPlatform x86_64
# x86_64
# > solution options set /Flows/SCVerify/USE_CCS_BLOCK true
# true
# > flow package option set /SCVerify/USE_NCSIM true
# true
# > flow package option set /SCVerify/USE_VCS true
# true
# > flow package require /SCVerify
# 10.4
# > solution file add src/fir.cpp -type C++
# /INPUTFILES/1
# > solution file add src/fir.h -type C++ -exclude true
# /INPUTFILES/2
# > solution file add src/types.h -type C++ -exclude true
# /INPUTFILES/3
# > solution file add src/main.cpp -type C++ -exclude true
# /INPUTFILES/4
# > solution design set fir -top
# solution design set fir -top (HC-8)
# > go new
# > go compile
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Creating project directory '/home/ajh9498/Documents/SALSA/FIR_FLOAT/Catapult_32_float/'. (PRJ-1)
# Moving session transcript to file "/home/ajh9498/Documents/SALSA/FIR_FLOAT/catapult.log"
# Front End called with arguments: -- /home/ajh9498/Documents/SALSA/FIR_FLOAT/src/fir.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 6.3 (CIN-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 3.74 seconds, memory usage 1309500kB, peak memory usage 1309500kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'fir.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/src/fir.cpp(3): Found top design routine 'fir' specified by directive (CIN-52)
# $PROJECT_HOME/src/fir.cpp(3): Synthesizing routine 'fir' (CIN-13)
# $PROJECT_HOME/src/fir.cpp(3): Inlining routine 'fir' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(257): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float' on object 'delay_lane' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(445): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float' on object 'result' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(435): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float<32, true>' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(430): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float<32, 32, true, AC_TRN, AC_WRAP>' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(296): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::assign_from<0, 0, 32, 32, AC_TRN, AC_WRAP>' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<=<32, 32, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(273): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::round<32>' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1466): Inlining routine 'value<AC_VAL_MIN, 11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1466): Inlining routine 'value<AC_VAL_MAX, 11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(671): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::operator*<11, 1, 5, AC_TRN>' on object 'delay_lane' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(473): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::exp' on object 'delay_lane' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(473): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::exp' on object 'taps' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(413): Inlining member function 'ac_float<22, 2, 6, AC_TRN>::ac_float' on object 'r' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(261): Inlining member function 'ac_float<22, 2, 6, AC_TRN>::ac_float' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(388): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float<22, 2, 6, AC_TRN>' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(296): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::assign_from<-32, 31, 22, 2, AC_TRN, AC_WRAP>' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<<22, 2, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<=<22, 2, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(273): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::round<22>' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1466): Inlining routine 'value<AC_VAL_MIN, 11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1466): Inlining routine 'value<AC_VAL_MAX, 11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(635): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::add<11, 1, 5, AC_TRN, 11, 1, 5, AC_TRN>' on object 'result' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(524): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::plus_minus<11, 1, 5, AC_TRN, 11, 1, 5, AC_TRN>' on object 'result' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(473): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::exp' on object 'result' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator+<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator-<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(473): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::exp' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator+<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator-<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(715): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::operator!' on object 'result' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(715): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::operator!' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>>=<13, 2, true, AC_TRN, AC_WRAP>' (CIN-14)
